Year,Education level,Age group,Avg hourly wage rate
2001,"Community college, CEGEP",55 years and over,19.43
2001,University certificate below bachelors degree,15-24 years,11.13
2001,University certificate below bachelors degree,25-54 years,20.29
2001,University certificate below bachelors degree,55 years and over,21.37
2001,University degree,15-24 years,14.52
2001,University degree,25-54 years,24.13
2001,University degree,55 years and over,26.38
2001,Bachelor's degree,15-24 years,14.42
2001,Bachelor's degree,25-54 years,23.19
2001,Bachelor's degree,55 years and over,24.77
2001,Above bachelor's degree,15-24 years,15.45
2001,Above bachelor's degree,25-54 years,26.3
2001,Above bachelor's degree,55 years and over,28.38
2002,0 - 8  years,15-24 years,8.51
2002,0 - 8  years,25-54 years,13.13
2002,0 - 8  years,55 years and over,14.2
2002,Some high school,15-24 years,8.15
2002,Some high school,25-54 years,14.5
2002,Some high school,55 years and over,14.67
2002,High school graduate,15-24 years,9.96
2002,High school graduate,25-54 years,16.61
2002,High school graduate,55 years and over,16.89
2002,Some post-secondary,15-24 years,9.86
2002,Some post-secondary,25-54 years,17.42
2002,Some post-secondary,55 years and over,18.23
2002,Post-secondary certificate or diploma,15-24 years,11.77
2002,Post-secondary certificate or diploma,25-54 years,19.09
2002,Post-secondary certificate or diploma,55 years and over,20.16
2002,Trade certificate or diploma,15-24 years,11.85
2002,Trade certificate or diploma,25-54 years,18.31
2002,Trade certificate or diploma,55 years and over,19.3
2002,"Community college, CEGEP",15-24 years,11.88
2002,"Community college, CEGEP",25-54 years,19.26
2002,"Community college, CEGEP",55 years and over,20.56
2002,University certificate below bachelors degree,15-24 years,10.95
2002,University certificate below bachelors degree,25-54 years,21.03
2002,University certificate below bachelors degree,55 years and over,22.05
2002,University degree,15-24 years,14.67
2002,University degree,25-54 years,24.88
2002,University degree,55 years and over,27.16
2002,Bachelor's degree,15-24 years,14.67
2002,Bachelor's degree,25-54 years,23.78
2002,Bachelor's degree,55 years and over,25.81
2002,Above bachelor's degree,15-24 years,14.74
2002,Above bachelor's degree,25-54 years,27.55
2002,Above bachelor's degree,55 years and over,29.06
2003,0 - 8  years,15-24 years,9.07
2003,0 - 8  years,25-54 years,13.37
2003,0 - 8  years,55 years and over,14.36
2003,Some high school,15-24 years,8.37
2003,Some high school,25-54 years,15.01
2003,Some high school,55 years and over,15.28
2003,High school graduate,15-24 years,10.28
2003,High school graduate,25-54 years,16.79
2003,High school graduate,55 years and over,17.23
2003,Some post-secondary,15-24 years,9.96
2003,Some post-secondary,25-54 years,17.81
2003,Some post-secondary,55 years and over,18.79
2003,Post-secondary certificate or diploma,15-24 years,12.11
2003,Post-secondary certificate or diploma,25-54 years,19.51
2003,Post-secondary certificate or diploma,55 years and over,20.19
2003,Trade certificate or diploma,15-24 years,12.17
2003,Trade certificate or diploma,25-54 years,18.74
2003,Trade certificate or diploma,55 years and over,19.77
2003,"Community college, CEGEP",15-24 years,12.21
2003,"Community college, CEGEP",25-54 years,19.67
2003,"Community college, CEGEP",55 years and over,20.29
2003,University certificate below bachelors degree,15-24 years,11.32
2003,University certificate below bachelors degree,25-54 years,21.54
2003,University certificate below bachelors degree,55 years and over,21.73
2003,University degree,15-24 years,14.57
2003,University degree,25-54 years,25.08
2003,University degree,55 years and over,28.27
2003,Bachelor's degree,15-24 years,14.37
2003,Bachelor's degree,25-54 years,24.1
2003,Bachelor's degree,55 years and over,25.95
2003,Above bachelor's degree,15-24 years,16.16
2003,Above bachelor's degree,25-54 years,27.46
2003,Above bachelor's degree,55 years and over,31.72
2004,0 - 8  years,15-24 years,9.09
2004,0 - 8  years,25-54 years,14
2004,0 - 8  years,55 years and over,14.02
2004,Some high school,15-24 years,8.46
2004,Some high school,25-54 years,15.34
2004,Some high school,55 years and over,15.52
2004,High school graduate,15-24 years,10.42
2004,High school graduate,25-54 years,17.23
2004,High school graduate,55 years and over,17.68
2004,Some post-secondary,15-24 years,10.08
2004,Some post-secondary,25-54 years,18.06
2004,Some post-secondary,55 years and over,19.18
2004,Post-secondary certificate or diploma,15-24 years,12.29
2004,Post-secondary certificate or diploma,25-54 years,19.94
2004,Post-secondary certificate or diploma,55 years and over,20.65
2004,Trade certificate or diploma,15-24 years,12.37
2004,Trade certificate or diploma,25-54 years,19.01
2004,Trade certificate or diploma,55 years and over,19.55
2004,"Community college, CEGEP",15-24 years,12.35
2004,"Community college, CEGEP",25-54 years,20.15
2004,"Community college, CEGEP",55 years and over,21.1
2004,University certificate below bachelors degree,15-24 years,11.57
2004,University certificate below bachelors degree,25-54 years,22.2
2004,University certificate below bachelors degree,55 years and over,23.43
2004,University degree,15-24 years,14.7
2004,University degree,25-54 years,25.72
2004,University degree,55 years and over,29.04
2004,Bachelor's degree,15-24 years,14.74
2004,Bachelor's degree,25-54 years,24.69
2004,Bachelor's degree,55 years and over,27.09
2004,Above bachelor's degree,15-24 years,14.31
2004,Above bachelor's degree,25-54 years,28.39
2004,Above bachelor's degree,55 years and over,31.98
2005,0 - 8  years,15-24 years,9.36
2005,0 - 8  years,25-54 years,14.16
2005,0 - 8  years,55 years and over,14.81
2005,Some high school,15-24 years,8.89
2005,Some high school,25-54 years,16.1
2005,Some high school,55 years and over,15.74
2005,High school graduate,15-24 years,10.8
2005,High school graduate,25-54 years,18.07
2005,High school graduate,55 years and over,18.32
2005,Some post-secondary,15-24 years,10.5
2005,Some post-secondary,25-54 years,18.34
2005,Some post-secondary,55 years and over,20.53
2005,Post-secondary certificate or diploma,15-24 years,12.64
2005,Post-secondary certificate or diploma,25-54 years,20.36
2005,Post-secondary certificate or diploma,55 years and over,20.91
2005,Trade certificate or diploma,15-24 years,13.19
2005,Trade certificate or diploma,25-54 years,19.64
2005,Trade certificate or diploma,55 years and over,20.02
2005,"Community college, CEGEP",15-24 years,12.54
2005,"Community college, CEGEP",25-54 years,20.41
2005,"Community college, CEGEP",55 years and over,21.2
2005,University certificate below bachelors degree,15-24 years,11.63
2005,University certificate below bachelors degree,25-54 years,22.97
2005,University certificate below bachelors degree,55 years and over,23
2005,University degree,15-24 years,14.33
2005,University degree,25-54 years,26.14
2005,University degree,55 years and over,29.23
2005,Bachelor's degree,15-24 years,14.41
2005,Bachelor's degree,25-54 years,25.06
2005,Bachelor's degree,55 years and over,27.73
2005,Above bachelor's degree,15-24 years,13.63
2005,Above bachelor's degree,25-54 years,28.72
2005,Above bachelor's degree,55 years and over,31.34
2006,0 - 8  years,15-24 years,9.58
2006,0 - 8  years,25-54 years,14.78
2006,0 - 8  years,55 years and over,14.97
2006,Some high school,15-24 years,9.3
2006,Some high school,25-54 years,16.36
2006,Some high school,55 years and over,16.15
2006,High school graduate,15-24 years,11.34
2006,High school graduate,25-54 years,18.39
2006,High school graduate,55 years and over,18.42
2006,Some post-secondary,15-24 years,10.9
2006,Some post-secondary,25-54 years,19.1
2006,Some post-secondary,55 years and over,20.12
2006,Post-secondary certificate or diploma,15-24 years,13.16
2006,Post-secondary certificate or diploma,25-54 years,21.01
2006,Post-secondary certificate or diploma,55 years and over,21.28
2006,Trade certificate or diploma,15-24 years,14.05
2006,Trade certificate or diploma,25-54 years,20.32
2006,Trade certificate or diploma,55 years and over,20.32
2006,"Community college, CEGEP",15-24 years,12.94
2006,"Community college, CEGEP",25-54 years,21.1
2006,"Community college, CEGEP",55 years and over,21.63
2006,University certificate below bachelors degree,15-24 years,12.14
2006,University certificate below bachelors degree,25-54 years,23.13
2006,University certificate below bachelors degree,55 years and over,23.6
2006,University degree,15-24 years,15
2006,University degree,25-54 years,26.94
2006,University degree,55 years and over,30.63
2006,Bachelor's degree,15-24 years,14.96
2006,Bachelor's degree,25-54 years,25.9
2006,Bachelor's degree,55 years and over,28.64
2006,Above bachelor's degree,15-24 years,15.34
2006,Above bachelor's degree,25-54 years,29.55
2006,Above bachelor's degree,55 years and over,33.88
2007,0 - 8  years,15-24 years,10
2007,0 - 8  years,25-54 years,15.71
2007,0 - 8  years,55 years and over,15.42
2007,Some high school,15-24 years,9.61
2007,Some high school,25-54 years,17.04
2007,Some high school,55 years and over,16.48
2007,High school graduate,15-24 years,11.76
2007,High school graduate,25-54 years,18.95
2007,High school graduate,55 years and over,18.86
2007,Some post-secondary,15-24 years,11.33
2007,Some post-secondary,25-54 years,19.74
2007,Some post-secondary,55 years and over,21.18
2007,Post-secondary certificate or diploma,15-24 years,13.9
2007,Post-secondary certificate or diploma,25-54 years,21.82
2007,Post-secondary certificate or diploma,55 years and over,22.1
2007,Trade certificate or diploma,15-24 years,14.97
2007,Trade certificate or diploma,25-54 years,21.14
2007,Trade certificate or diploma,55 years and over,20.85
2007,"Community college, CEGEP",15-24 years,13.55
2007,"Community college, CEGEP",25-54 years,21.89
2007,"Community college, CEGEP",55 years and over,22.8
2007,University certificate below bachelors degree,15-24 years,13.28
2007,University certificate below bachelors degree,25-54 years,24.14
2007,University certificate below bachelors degree,55 years and over,23.89
2007,University degree,15-24 years,15.33
2007,University degree,25-54 years,27.73
2007,University degree,55 years and over,29.74
2007,Bachelor's degree,15-24 years,15.31
2007,Bachelor's degree,25-54 years,26.6
2007,Bachelor's degree,55 years and over,28.09
2007,Above bachelor's degree,15-24 years,15.48
2007,Above bachelor's degree,25-54 years,30.5
2007,Above bachelor's degree,55 years and over,32.61
2008,0 - 8  years,15-24 years,10.3
2008,0 - 8  years,25-54 years,16.11
2008,0 - 8  years,55 years and over,15.55
2008,Some high school,15-24 years,10.17
2008,Some high school,25-54 years,17.63
2008,Some high school,55 years and over,17.4
2008,High school graduate,15-24 years,12.35
2008,High school graduate,25-54 years,19.6
2008,High school graduate,55 years and over,19.76
2008,Some post-secondary,15-24 years,11.85
2008,Some post-secondary,25-54 years,20.56
2008,Some post-secondary,55 years and over,21.46
2008,Post-secondary certificate or diploma,15-24 years,14.36
2008,Post-secondary certificate or diploma,25-54 years,22.65
2008,Post-secondary certificate or diploma,55 years and over,22.82
2008,Trade certificate or diploma,15-24 years,15.72
2008,Trade certificate or diploma,25-54 years,21.95
2008,Trade certificate or diploma,55 years and over,21.65
2008,"Community college, CEGEP",15-24 years,13.94
2008,"Community college, CEGEP",25-54 years,22.71
2008,"Community college, CEGEP",55 years and over,23.18
2008,University certificate below bachelors degree,15-24 years,13.01
2008,University certificate below bachelors degree,25-54 years,25.2
2008,University certificate below bachelors degree,55 years and over,25.81
2008,University degree,15-24 years,16.5
2008,University degree,25-54 years,28.85
2008,University degree,55 years and over,31.6
2008,Bachelor's degree,15-24 years,16.46
2008,Bachelor's degree,25-54 years,27.67
2008,Bachelor's degree,55 years and over,29.38
2008,Above bachelor's degree,15-24 years,16.98
2008,Above bachelor's degree,25-54 years,31.65
2008,Above bachelor's degree,55 years and over,34.86
2009,0 - 8  years,15-24 years,11.09
2009,0 - 8  years,25-54 years,16.24
2009,0 - 8  years,55 years and over,16.26
2009,Some high school,15-24 years,10.47
2009,Some high school,25-54 years,18.19
2009,Some high school,55 years and over,17.85
2009,High school graduate,15-24 years,12.78
2009,High school graduate,25-54 years,20.08
2009,High school graduate,55 years and over,19.89
2009,Some post-secondary,15-24 years,12.17
2009,Some post-secondary,25-54 years,21.18
2009,Some post-secondary,55 years and over,21.83
2009,Post-secondary certificate or diploma,15-24 years,14.79
2009,Post-secondary certificate or diploma,25-54 years,23.27
2009,Post-secondary certificate or diploma,55 years and over,23.13
2009,Trade certificate or diploma,15-24 years,15.75
2009,Trade certificate or diploma,25-54 years,22.67
2009,Trade certificate or diploma,55 years and over,22.09
2009,"Community college, CEGEP",15-24 years,14.5
2009,"Community college, CEGEP",25-54 years,23.24
2009,"Community college, CEGEP",55 years and over,23.57
2009,University certificate below bachelors degree,15-24 years,13.49
2009,University certificate below bachelors degree,25-54 years,26.03
2009,University certificate below bachelors degree,55 years and over,25
2009,University degree,15-24 years,16.32
2009,University degree,25-54 years,29.59
2009,University degree,55 years and over,32.29
2009,Bachelor's degree,15-24 years,16.26
2009,Bachelor's degree,25-54 years,28.59
2009,Bachelor's degree,55 years and over,29.92
2009,Above bachelor's degree,15-24 years,16.9
2009,Above bachelor's degree,25-54 years,31.98
2009,Above bachelor's degree,55 years and over,36.1
2010,0 - 8  years,15-24 years,11.2
2010,0 - 8  years,25-54 years,16.84
2010,0 - 8  years,55 years and over,17.13
2010,Some high school,15-24 years,10.84
2010,Some high school,25-54 years,18.59
2010,Some high school,55 years and over,18.26
2010,High school graduate,15-24 years,12.79
2010,High school graduate,25-54 years,20.53
2010,High school graduate,55 years and over,20.48
2010,Some post-secondary,15-24 years,12.31
2010,Some post-secondary,25-54 years,21.32
2010,Some post-secondary,55 years and over,22.42
2010,Post-secondary certificate or diploma,15-24 years,14.79
2010,Post-secondary certificate or diploma,25-54 years,23.69
2010,Post-secondary certificate or diploma,55 years and over,23.78
2010,Trade certificate or diploma,15-24 years,16.08
2010,Trade certificate or diploma,25-54 years,23.44
2010,Trade certificate or diploma,55 years and over,22.54
2010,"Community college, CEGEP",15-24 years,14.32
2010,"Community college, CEGEP",25-54 years,23.55
2010,"Community college, CEGEP",55 years and over,24.4
2010,University certificate below bachelors degree,15-24 years,14.08
2010,University certificate below bachelors degree,25-54 years,26.04
2010,University certificate below bachelors degree,55 years and over,25.27
2010,University degree,15-24 years,16.99
2010,University degree,25-54 years,29.64
2010,University degree,55 years and over,32.77
2010,Bachelor's degree,15-24 years,16.98
2010,Bachelor's degree,25-54 years,28.63
2010,Bachelor's degree,55 years and over,30.51
2010,Above bachelor's degree,15-24 years,17.12
2010,Above bachelor's degree,25-54 years,32.08
2010,Above bachelor's degree,55 years and over,36.4
2011,0 - 8  years,15-24 years,11.84
2011,0 - 8  years,25-54 years,17.32
2011,0 - 8  years,55 years and over,16.91
2011,Some high school,15-24 years,11.16
2011,Some high school,25-54 years,18.69
2011,Some high school,55 years and over,18.46
2011,High school graduate,15-24 years,13
2011,High school graduate,25-54 years,20.9
2011,High school graduate,55 years and over,20.41
2011,Some post-secondary,15-24 years,12.52
2011,Some post-secondary,25-54 years,21.7
2011,Some post-secondary,55 years and over,22.98
2011,Post-secondary certificate or diploma,15-24 years,15.36
2011,Post-secondary certificate or diploma,25-54 years,24.08
2011,Post-secondary certificate or diploma,55 years and over,24.29
2011,Trade certificate or diploma,15-24 years,16.89
2011,Trade certificate or diploma,25-54 years,23.59
2011,Trade certificate or diploma,55 years and over,23.07
2011,"Community college, CEGEP",15-24 years,14.74
2011,"Community college, CEGEP",25-54 years,24.06
2011,"Community college, CEGEP",55 years and over,24.71
2011,University certificate below bachelors degree,15-24 years,15.06
2011,University certificate below bachelors degree,25-54 years,26.37
2011,University certificate below bachelors degree,55 years and over,26.75
2011,University degree,15-24 years,17.38
2011,University degree,25-54 years,30.25
2011,University degree,55 years and over,33.17
2011,Bachelor's degree,15-24 years,17.32
2011,Bachelor's degree,25-54 years,29.19
2011,Bachelor's degree,55 years and over,30.87
2011,Above bachelor's degree,15-24 years,18
2011,Above bachelor's degree,25-54 years,32.76
2011,Above bachelor's degree,55 years and over,36.73
2012,0 - 8  years,15-24 years,12.07
2012,0 - 8  years,25-54 years,17.7
2012,0 - 8  years,55 years and over,17.28
2012,Some high school,15-24 years,11.53
2012,Some high school,25-54 years,19.27
2012,Some high school,55 years and over,19.01
2012,High school graduate,15-24 years,13.34
2012,High school graduate,25-54 years,21.53
2012,High school graduate,55 years and over,20.93
2012,Some post-secondary,15-24 years,12.8
2012,Some post-secondary,25-54 years,22.19
2012,Some post-secondary,55 years and over,22.95
2012,Post-secondary certificate or diploma,15-24 years,15.6
2012,Post-secondary certificate or diploma,25-54 years,24.63
2012,Post-secondary certificate or diploma,55 years and over,24.64
2012,Trade certificate or diploma,15-24 years,17.45
2012,Trade certificate or diploma,25-54 years,24.38
2012,Trade certificate or diploma,55 years and over,23.78
2012,"Community college, CEGEP",15-24 years,15
2012,"Community college, CEGEP",25-54 years,24.53
2012,"Community college, CEGEP",55 years and over,24.8
2012,University certificate below bachelors degree,15-24 years,14.61
2012,University certificate below bachelors degree,25-54 years,26.58
2012,University certificate below bachelors degree,55 years and over,26.99
2012,University degree,15-24 years,17.15
2012,University degree,25-54 years,30.98
2012,University degree,55 years and over,33.73
2012,Bachelor's degree,15-24 years,17.04
2012,Bachelor's degree,25-54 years,29.74
2012,Bachelor's degree,55 years and over,31.53
2012,Above bachelor's degree,15-24 years,18.32
2012,Above bachelor's degree,25-54 years,33.8
2012,Above bachelor's degree,55 years and over,37.15
2013,0 - 8  years,15-24 years,12.64
2013,0 - 8  years,25-54 years,18.38
2013,0 - 8  years,55 years and over,17.58
2013,Some high school,15-24 years,11.67
2013,Some high school,25-54 years,19.81
2013,Some high school,55 years and over,19.35
2013,High school graduate,15-24 years,13.71
2013,High school graduate,25-54 years,21.71
2013,High school graduate,55 years and over,21.49
2013,Some post-secondary,15-24 years,13.08
2013,Some post-secondary,25-54 years,22.37
2013,Some post-secondary,55 years and over,24.29
2013,Post-secondary certificate or diploma,15-24 years,15.75
2013,Post-secondary certificate or diploma,25-54 years,25.22
2013,Post-secondary certificate or diploma,55 years and over,25.36
2013,Trade certificate or diploma,15-24 years,17.27
2013,Trade certificate or diploma,25-54 years,25.12
2013,Trade certificate or diploma,55 years and over,24.65
2013,"Community college, CEGEP",15-24 years,15.27
2013,"Community college, CEGEP",25-54 years,25.04
2013,"Community college, CEGEP",55 years and over,25.39
2013,University certificate below bachelors degree,15-24 years,14.07
2013,University certificate below bachelors degree,25-54 years,27.42
2013,University certificate below bachelors degree,55 years and over,27.87
2013,University degree,15-24 years,17.65
2013,University degree,25-54 years,31.4
2013,University degree,55 years and over,34.59
2013,Bachelor's degree,15-24 years,17.54
2013,Bachelor's degree,25-54 years,30.22
2013,Bachelor's degree,55 years and over,32.23
2013,Above bachelor's degree,15-24 years,18.81
2013,Above bachelor's degree,25-54 years,34.13
2013,Above bachelor's degree,55 years and over,38.4
2014,0 - 8  years,15-24 years,13.11
2014,0 - 8  years,25-54 years,18.7
2014,0 - 8  years,55 years and over,17.92
2014,Some high school,15-24 years,12.02
2014,Some high school,25-54 years,20.21
2014,Some high school,55 years and over,19.71
2014,High school graduate,15-24 years,13.9
2014,High school graduate,25-54 years,22.19
2014,High school graduate,55 years and over,21.62
2014,Some post-secondary,15-24 years,13.23
2014,Some post-secondary,25-54 years,22.85
2014,Some post-secondary,55 years and over,23.85
2014,Post-secondary certificate or diploma,15-24 years,16.24
2014,Post-secondary certificate or diploma,25-54 years,25.64
2014,Post-secondary certificate or diploma,55 years and over,25.81
2014,Trade certificate or diploma,15-24 years,17.77
2014,Trade certificate or diploma,25-54 years,25.74
2014,Trade certificate or diploma,55 years and over,24.75
2014,"Community college, CEGEP",15-24 years,15.72
2014,"Community college, CEGEP",25-54 years,25.35
2014,"Community college, CEGEP",55 years and over,26.12
2014,University certificate below bachelors degree,15-24 years,15.45
2014,University certificate below bachelors degree,25-54 years,27.9
2014,University certificate below bachelors degree,55 years and over,27.87
2014,University degree,15-24 years,17.79
2014,University degree,25-54 years,31.85
2014,University degree,55 years and over,35.11
2014,Bachelor's degree,15-24 years,17.62
2014,Bachelor's degree,25-54 years,30.72
2014,Bachelor's degree,55 years and over,33.48
2014,Above bachelor's degree,15-24 years,19.49
2014,Above bachelor's degree,25-54 years,34.49
2014,Above bachelor's degree,55 years and over,37.85
2015,0 - 8  years,15-24 years,13.33
2015,0 - 8  years,25-54 years,18.51
2015,0 - 8  years,55 years and over,18.7
2015,Some high school,15-24 years,12.3
2015,Some high school,25-54 years,20.66
2015,Some high school,55 years and over,20.07
2015,High school graduate,15-24 years,14.23
2015,High school graduate,25-54 years,22.79
2015,High school graduate,55 years and over,22.19
2015,Some post-secondary,15-24 years,13.61
2015,Some post-secondary,25-54 years,23.35
2015,Some post-secondary,55 years and over,23.64
2015,Post-secondary certificate or diploma,15-24 years,16.4
2015,Post-secondary certificate or diploma,25-54 years,26.27
2015,Post-secondary certificate or diploma,55 years and over,26.35
2015,Trade certificate or diploma,15-24 years,17.99
2015,Trade certificate or diploma,25-54 years,26.19
2015,Trade certificate or diploma,55 years and over,25.62
2015,"Community college, CEGEP",15-24 years,15.83
2015,"Community college, CEGEP",25-54 years,25.95
2015,"Community college, CEGEP",55 years and over,26.32
2015,University certificate below bachelors degree,15-24 years,15.91
2015,University certificate below bachelors degree,25-54 years,29.15
2015,University certificate below bachelors degree,55 years and over,29.23
2015,University degree,15-24 years,18.15
2015,University degree,25-54 years,32.6
2015,University degree,55 years and over,34.51
2015,Bachelor's degree,15-24 years,18.22
2015,Bachelor's degree,25-54 years,31.45
2015,Bachelor's degree,55 years and over,32.43
2015,Above bachelor's degree,15-24 years,17.4
2015,Above bachelor's degree,25-54 years,35.29
2015,Above bachelor's degree,55 years and over,38.3
2016,0 - 8  years,15-24 years,13.27
2016,0 - 8  years,25-54 years,19.38
2016,0 - 8  years,55 years and over,18.7
2016,Some high school,15-24 years,12.4
2016,Some high school,25-54 years,20.77
2016,Some high school,55 years and over,20.55
2016,High school graduate,15-24 years,14.29
2016,High school graduate,25-54 years,22.92
2016,High school graduate,55 years and over,22.08
2016,Some post-secondary,15-24 years,13.61
2016,Some post-secondary,25-54 years,23.29
2016,Some post-secondary,55 years and over,25.13
2016,Post-secondary certificate or diploma,15-24 years,16.78
2016,Post-secondary certificate or diploma,25-54 years,26.46
2016,Post-secondary certificate or diploma,55 years and over,26.97
2016,Trade certificate or diploma,15-24 years,18.51
2016,Trade certificate or diploma,25-54 years,26.81
2016,Trade certificate or diploma,55 years and over,25.85
2016,"Community college, CEGEP",15-24 years,16.27
2016,"Community college, CEGEP",25-54 years,26.07
2016,"Community college, CEGEP",55 years and over,27.15
2016,University certificate below bachelors degree,15-24 years,15.8
2016,University certificate below bachelors degree,25-54 years,28.63
2016,University certificate below bachelors degree,55 years and over,29.77
2016,University degree,15-24 years,19.21
2016,University degree,25-54 years,33.27
2016,University degree,55 years and over,36.14
2016,Bachelor's degree,15-24 years,19.17
2016,Bachelor's degree,25-54 years,31.98
2016,Bachelor's degree,55 years and over,33.39
2016,Above bachelor's degree,15-24 years,19.67
2016,Above bachelor's degree,25-54 years,36.17
2016,Above bachelor's degree,55 years and over,40.93
2017,0 - 8  years,15-24 years,13.34
2017,0 - 8  years,25-54 years,19.68
2017,0 - 8  years,55 years and over,19.2
2017,Some high school,15-24 years,12.7
2017,Some high school,25-54 years,21.27
2017,Some high school,55 years and over,21.15
2017,High school graduate,15-24 years,14.66
2017,High school graduate,25-54 years,23.12
2017,High school graduate,55 years and over,22.86
2017,Some post-secondary,15-24 years,14.1
2017,Some post-secondary,25-54 years,24.03
2017,Some post-secondary,55 years and over,24.67
2017,Post-secondary certificate or diploma,15-24 years,16.86
2017,Post-secondary certificate or diploma,25-54 years,26.97
2017,Post-secondary certificate or diploma,55 years and over,27.08
2017,Trade certificate or diploma,15-24 years,18.58
2017,Trade certificate or diploma,25-54 years,27.38
2017,Trade certificate or diploma,55 years and over,26.08
2017,"Community college, CEGEP",15-24 years,16.31
2017,"Community college, CEGEP",25-54 years,26.56
2017,"Community college, CEGEP",55 years and over,27.24
2017,University certificate below bachelors degree,15-24 years,15.95
2017,University certificate below bachelors degree,25-54 years,28.97
2017,University certificate below bachelors degree,55 years and over,30
2017,University degree,15-24 years,19.41
2017,University degree,25-54 years,33.8
2017,University degree,55 years and over,35.71
2017,Bachelor's degree,15-24 years,19.22
2017,Bachelor's degree,25-54 years,32.55
2017,Bachelor's degree,55 years and over,33.27
2017,Above bachelor's degree,15-24 years,21.59
2017,Above bachelor's degree,25-54 years,36.64
2017,Above bachelor's degree,55 years and over,40.24
2018,0 - 8  years,15-24 years,14.14
2018,0 - 8  years,25-54 years,20.51
2018,0 - 8  years,55 years and over,19.49
2018,Some high school,15-24 years,13.87
2018,Some high school,25-54 years,21.92
2018,Some high school,55 years and over,21.52
2018,High school graduate,15-24 years,15.72
2018,High school graduate,25-54 years,24.01
2018,High school graduate,55 years and over,23.33
2018,Some post-secondary,15-24 years,15.19
2018,Some post-secondary,25-54 years,24.13
2018,Some post-secondary,55 years and over,25.5
2018,Post-secondary certificate or diploma,15-24 years,17.94
2018,Post-secondary certificate or diploma,25-54 years,27.56
2018,Post-secondary certificate or diploma,55 years and over,27.66
2018,Trade certificate or diploma,15-24 years,19.05
2018,Trade certificate or diploma,25-54 years,28
2018,Trade certificate or diploma,55 years and over,26.82
2018,"Community college, CEGEP",15-24 years,17.66
2018,"Community college, CEGEP",25-54 years,27.15
2018,"Community college, CEGEP",55 years and over,27.67
2018,University certificate below bachelors degree,15-24 years,16.81
2018,University certificate below bachelors degree,25-54 years,29.52
2018,University certificate below bachelors degree,55 years and over,30.61
2018,University degree,15-24 years,20.29
2018,University degree,25-54 years,34.17
2018,University degree,55 years and over,37.22
2018,Bachelor's degree,15-24 years,20.16
2018,Bachelor's degree,25-54 years,32.81
2018,Bachelor's degree,55 years and over,35.14
2018,Above bachelor's degree,15-24 years,21.53
2018,Above bachelor's degree,25-54 years,37.19
2018,Above bachelor's degree,55 years and over,40.96
2019,0 - 8  years,15-24 years,14.82
2019,0 - 8  years,25-54 years,20.61
2019,0 - 8  years,55 years and over,20.21
2019,Some high school,15-24 years,14.38
2019,Some high school,25-54 years,22.44
2019,Some high school,55 years and over,22.13
2019,High school graduate,15-24 years,16.48
2019,High school graduate,25-54 years,24.39
2019,High school graduate,55 years and over,23.86
2019,Some post-secondary,15-24 years,16.02
2019,Some post-secondary,25-54 years,24.96
2019,Some post-secondary,55 years and over,26.29
